affiliation,coauthorname,lat,lng,name
"Associate Professor, Political Science and International Relations, USC",Pablo Barberá,37.6691785,-97.3860243,Richard Bonneau
"Professor of Chemistry, New York University",Kent Kirshenbaum,40.72951339999999,-73.9964609,Richard Bonneau
Institute for Systems Biology,Leroy Hood,47.6226406,-122.3374992,Richard Bonneau
LANL,Charlie E M Strauss,35.8440582,-106.287162,Richard Bonneau
New York University School of Medicine,Jane Skok,40.742133,-73.97385109999999,Richard Bonneau
"Professor of Medicine and Microbiology, Rutgers University",Martin Blaser,40.5008186,-74.44739910000001,Richard Bonneau
"UCSD, Ludwig Institute for Cancer Research",Ramya Raviram,40.7512725,-73.9745461,Richard Bonneau
University of North Carolina,Brian Kuhlman,35.9049122,-79.0469134,Richard Bonneau
"Department of Computer Science, New York University",Noah Youngs,40.72951339999999,-73.9964609,Richard Bonneau
Fred Hutchinson Cancer Research Center,Philip Bradley,47.6272634,-122.3314858,Richard Bonneau
Seattle BioMed,Alan Aderem,47.6212774,-122.3387271,Richard Bonneau
"Postdoctoral Research Associate, New York Genome Center",Christoph Hafemeister,40.7234434,-74.0051113,Richard Bonneau
"Program Director, Translational Systems Biology and Nanobiotechnology",G Stolovitzky,40.7234434,-74.0051113,Richard Bonneau
New York University,Richard Bonneau,40.72951339999999,-73.9964609,Jane Skok
Yale University,Yuval Kluger,41.3163244,-72.92234309999999,Jane Skok
"Principal Investigator, Prof. of Biochemistry, HHMI/NYU Langone School of Med.","Danny Reinberg, Ph.D.",40.7421689,-73.97392289999999,Jane Skok
"Professor and Director, University of Pittsburgh",Harinder Singh,40.4443533,-79.960835,Jane Skok
New York University,Varun Narendra,40.72951339999999,-73.9964609,Jane Skok
New York University,Esteban O Mazzoni,40.72951339999999,-73.9964609,Jane Skok
Cincinnati Children's Hospital Medical Center,Laura B Ramsey,39.1404753,-84.50153999999999,Jane Skok
"Skirball Institute, NYU School of Medicine",Dan Littman,40.7421689,-73.97392289999999,Jane Skok
"Postdoctoral Associate, Yale University",Fabio Parisi,41.3163244,-72.92234309999999,Jane Skok
,Francesco Strino,41.3163244,-72.92234309999999,Jane Skok
"President, University of Michigan",Mark Schlissel,42.2780436,-83.7382241,Jane Skok
Babraham Institute,Anne Corcoran,52.1325209,0.205697,Jane Skok
"Chief AI Scientist at Facebook & Silver Professor at the Courant Institute, New York University",Yann LeCun,40.72951339999999,-73.9964609,Joan Bruna
Facebook AI Research,Arthur Szlam,40.72951339999999,-73.9964609,Joan Bruna
"Professeur de Mathématiques Appliquées et Informatique, École Normale Supérieure",Stephane Mallat,48.8422058,2.3451689,Joan Bruna
"Research Scientist, DeepMind. Professor of Computer Science, New York University",Rob Fergus,40.72951339999999,-73.9964609,Joan Bruna
Co-Founder of OpenAI,Wojciech Zaremba,40.72951339999999,-73.9964609,Joan Bruna
Google Research,Christian Szegedy,40.72951339999999,-73.9964609,Joan Bruna
Co-Founder and Chief Scientist of OpenAI,Ilya Sutskever,40.72951339999999,-73.9964609,Joan Bruna
"Staff Research Scientist, Google Brain",Dumitru Erhan,40.72951339999999,-73.9964609,Joan Bruna
,Ian Goodfellow,40.72951339999999,-73.9964609,Joan Bruna
Twitter / Imperial College London / University of Lugano,Michael Bronstein,51.49882220000001,-0.1748735,Joan Bruna
"Professor of Mathematics, ETH Zurich",Afonso S. Bandeira,47.37638889999999,8.547628,Joan Bruna
"Professor of Electrical Engineering, Ecole Polytechnique Fédérale de Lausanne (EPFL)",Pierre Vandergheynst,46.5190557,6.5667576,Joan Bruna
New York University,Emily Denton,40.72951339999999,-73.9964609,Joan Bruna
Research Scientist at Google DeepMind,Pablo Sprechmann,40.72951339999999,-73.9964609,Joan Bruna
New York University,Kyunghyun Cho,40.72951339999999,-73.9964609,Joan Bruna
Microsoft Research,Mikael Henaff,40.7407266,-73.9948313,Joan Bruna
"Professor of Computer Science and Mathematics, Courant Institute, NYU",Denis Zorin,40.72951339999999,-73.9964609,Joan Bruna
Johns Hopkins University,Soledad Villar,39.3299013,-76.6205177,Joan Bruna
"PhD Student, NYU",Cinjon Resnick,40.72951339999999,-73.9964609,Joan Bruna
"PhD student, Dept. of Computer Science, New York University",Sainbayar Sukhbaatar,40.72951339999999,-73.9964609,Joan Bruna
"Professor of computer science, University of Montreal, Mila, IVADO, CIFAR",Yoshua Bengio,43.6595629,-79.38979789999999,Kyunghyun Cho
Research Scientist at Deepmind and PhD from MILA,Caglar Gulcehre,43.6595629,-79.38979789999999,Kyunghyun Cho
Element AI,Dzmitry Bahdanau,45.530454,-73.61296899999999,Kyunghyun Cho
Université de Montréal,Aaron Courville,45.5056156,-73.61375919999999,Kyunghyun Cho
"Research Scientist, DeepMind",Junyoung Chung,33.6527125,-117.7478745,Kyunghyun Cho
"Principal research scientist, Apple",Tapani Raiko,36.063456,-95.880517,Kyunghyun Cho
Google,Bart van Merriënboer,39.1032879,-94.58859609999999,Kyunghyun Cho
PhD Student at UC Berkeley,Kelvin Xu,37.8718992,-122.2585399,Kyunghyun Cho
"Associate Professor, University of Le Mans",Fethi bougares,48.015377,0.1609448,Kyunghyun Cho
"Research scientist, Facebook, and professor of Computer Science",Holger Schwenk,43.4716026,-80.5454941,Kyunghyun Cho
Google AI,Orhan Firat,43.4716026,-80.5454941,Kyunghyun Cho
"Professor of Computer Science, University of Toronto",Richard Zemel,43.6628917,-79.39565640000001,Kyunghyun Cho
University of Toronto,Jimmy Ba,43.6628917,-79.39565640000001,Kyunghyun Cho
Research Scientist at Google DeepMind,Razvan Pascanu,43.6628917,-79.39565640000001,Kyunghyun Cho
New York University,Sébastien Jean,40.72951339999999,-73.9964609,Kyunghyun Cho
Aalto University,Alexander Ilin,60.1866693,24.827682,Kyunghyun Cho
University of Waterloo and UNICAMP,Rodrigo Nogueira,-22.8184393,-47.0647206,Kyunghyun Cho
"Research Scientist, Facebook AI Research",Douwe Kiela,-22.8184393,-47.0647206,Kyunghyun Cho
"PhD, Lead Data Scientist at Enlitic Inc.",Li Yao,-22.8184393,-47.0647206,Kyunghyun Cho
ByteDance,Keunwoo Choi,40.7551227,-73.98617089999999,Kyunghyun Cho
Professor of Computer Science at Yale University,A Silberschatz,41.3131189,-72.9249904,Azza Abouzied
"Darnell-Kanal Professor of Computer Science, University of Maryland College Park",Daniel J. Abadi,38.9869183,-76.9425543,Azza Abouzied
ICSI,Jay Chen,38.9783217,-76.5190719,Azza Abouzied
"University of Massachusetts, Amherst",Matteo Brucato,42.3732216,-72.5198537,Azza Abouzied
"University of Massachusetts, Amherst",Alexandra Meliou,42.3732216,-72.5198537,Azza Abouzied
"Jim Gray Professor of Computer Science, UC Berkeley",Joseph Hellerstein,37.8718992,-122.2585399,Azza Abouzied
"Research Assistant, New York University Abu Dhabi",Miro Mannino,24.5238948,54.4345558,Azza Abouzied
New York University Abu Dhabi,Maeda F. Hanafi,24.5238948,54.4345558,Azza Abouzied
"Professor of Computer Science, Yale University",Dana Angluin,41.3163244,-72.92234309999999,Azza Abouzied
Columbia University,Christos H PAPADIMITRIOU,40.8075355,-73.9625727,Azza Abouzied
"Chief Architect, IBM Watson Knowledge and Language Foundation",Laura Chiticariu,40.8075355,-73.9625727,Azza Abouzied
"Research Staff Member, IBM Research - Almaden",Yunyao Li,37.211053,-121.8069487,Azza Abouzied
"Associate Professor, Computer Science & Engineering, The Ohio State University",Arnab Nandi,40.0066723,-83.0304546,Azza Abouzied
Stony Brook University (1/1/21),Owen Rambow,40.9123761,-73.1233889,Nizar Habash
"Professor of Computer Science, George Washington University",Mona Diab,38.8997145,-77.0485992,Nizar Habash
"Institute for Human-Machine Cognition, University of Maryland",Bonnie Dorr,38.9869183,-76.9425543,Nizar Habash
Google,Ryan Roth,39.1032879,-94.58859609999999,Nizar Habash
Columbia University,Ramy Eskander,40.8075355,-73.9625727,Nizar Habash
Senior Applied Scientist at Microsoft,Ahmed El Kholy,40.8075355,-73.9625727,Nizar Habash
"Assistant Professor of Information Systems, Carnegie Mellon University in Qatar","Houda Bouamor, PhD",25.3163249,51.4401422,Nizar Habash
"Assistant Professor, Hamad Bin Khalifa University",Wajdi Zaghouani,25.3143081,51.4322784,Nizar Habash
New York University/New York University Abu Dhabi,Nasser Zalmout,24.5238948,54.4345558,Nizar Habash
"Research Assistant, New York University Abu Dhabi",Salam Khalifa,24.5238948,54.4345558,Nizar Habash
"Research Assistant, New York University Abu Dhabi",Ossama Obeid,24.5238948,54.4345558,Nizar Habash
Carnegie Mellon University in Qatar,Kemal Oflazer,25.3163249,51.4401422,Nizar Habash
"Computer Science, Columbia University",Wael Salloum,40.8075355,-73.9625727,Nizar Habash
Columbia University,Mohamed Al-Badrashiny,40.8075355,-73.9625727,Nizar Habash
"Associate Professor, Computer Science Dept., American University of Beirut",Wassim El-Hajj,33.9008359,35.480744,Nizar Habash
"Associate Professor, American University of Beirut",Hazem Hajj,33.9008359,35.480744,Nizar Habash
Assistant Professor at Université Sorbonne Paris Nord,Nadi Tomeh,48.9567846,2.3409167,Nizar Habash
"Assistant Professor, Queens College, CUNY",Alla Rozovskaya,40.7486485,-73.98400699999999,Nizar Habash
"Morgan Stanley; Affiliate Assistant Professor, University of Washington",Yuval Marton,47.65533509999999,-122.3035199,Nizar Habash
"Research Professor of Language Technologies Institute, School of Computer Science, Carnegie Mellon",Teruko Mitamura,40.4427314,-79.9429552,Nizar Habash
"Professor of Computer Science, New York University Abu Dhabi",Nizar Habash,24.5238948,54.4345558,Nasser Zalmout
"Professor, Computer Science, Birzeit University, Palestine",Mustafa Jarrar,31.952162,35.233154,Nasser Zalmout
"PhD, Ohio State University, 2020; Affiliate of NYU Abu Dhabi",Alexander Erdmann,24.5238948,54.4345558,Nasser Zalmout
"Research Assistant, New York University Abu Dhabi",Salam Khalifa,24.5238948,54.4345558,Nasser Zalmout
"Professor, Middlesex University London, Visiting Imperial College London, Nile University Cairo",Moustafa Ghanem,30.0106147,30.9867822,Nasser Zalmout
"Research Assistant, New York University Abu Dhabi",Dima Taji,24.5238948,54.4345558,Nasser Zalmout
Columbia University,Ramy Eskander,40.8075355,-73.9625727,Nasser Zalmout
"B.S. Computer Science, New York University Abu Dhabi",Daniel Watson,24.5238948,54.4345558,Nasser Zalmout
University of Edinburgh,Hieu Hoang,55.9445158,-3.1892413,Nasser Zalmout
"Professor of Computer Science, New York University Abu Dhabi",Nizar Habash,24.5238948,54.4345558,Salam Khalifa
New York University Abu Dhabi,Fadhl Eryani,24.5238948,54.4345558,Salam Khalifa
"Assistant Professor of Information Systems, Carnegie Mellon University in Qatar","Houda Bouamor, PhD",25.3163249,51.4401422,Salam Khalifa
"Research Assistant, New York University Abu Dhabi",Ossama Obeid,24.5238948,54.4345558,Salam Khalifa
"PhD, Ohio State University, 2020; Affiliate of NYU Abu Dhabi",Alexander Erdmann,24.5238948,54.4345558,Salam Khalifa
"Assistant Professor, Hamad Bin Khalifa University",Wajdi Zaghouani,25.3143081,51.4322784,Salam Khalifa
New York University/New York University Abu Dhabi,Nasser Zalmout,24.5238948,54.4345558,Salam Khalifa
University of Alberta,Mohammad Salameh,53.5232189,-113.5263186,Salam Khalifa
Stony Brook University (1/1/21),Owen Rambow,40.9123761,-73.1233889,Salam Khalifa
Carnegie Mellon University in Qatar,Kemal Oflazer,25.3163249,51.4401422,Salam Khalifa
"Research Assistant, New York University Abu Dhabi",Dima Taji,24.5238948,54.4345558,Salam Khalifa
"Lecturer, Computer Science, New York University Abu Dhabi",Mai Oudah,24.5238948,54.4345558,Salam Khalifa
Columbia University,Ramy Eskander,40.8075355,-73.9625727,Salam Khalifa
Columbia University,Sakhar Alkhereyf,40.8075355,-73.9625727,Salam Khalifa
"Assisstant Professor of linguistics, UAEU",Meera Saeed Al Kaabi,24.200588,55.67603399999999,Salam Khalifa
"Assistant Professor of Computer Science, University of Sharjah",Naveed Ahmed,25.2833106,55.4744299,Salam Khalifa
New York University,Bashar Alhafni,40.72951339999999,-73.9964609,Salam Khalifa
"Qatar Computing Research Institute, HBKU",Ahmed Ali,25.3143081,51.4322784,Salam Khalifa
"Professor of Computer Science, New York University Abu Dhabi",Nizar Habash,24.5238948,54.4345558,Bashar Alhafni
New York University/New York University Abu Dhabi,Nasser Zalmout,24.5238948,54.4345558,Bashar Alhafni
"PhD, Ohio State University, 2020; Affiliate of NYU Abu Dhabi",Alexander Erdmann,24.5238948,54.4345558,Bashar Alhafni
"Assistant Professor, UCLA",Nanyun Peng,34.068921,-118.4451811,Bashar Alhafni
University of Southern California,Rujun Han,34.0223519,-118.285117,Bashar Alhafni
University of Warsaw,Tomasz Michalak,52.2403463,21.0186012,Talal Rahwan
"Vice-Provost (Research and Enterprise), Imperial College",Nick Jennings,51.49882220000001,-0.1748735,Talal Rahwan
University of Oxford,Michael Wooldridge,51.7548164,-1.2543668,Talal Rahwan
University of Warsaw,Oskar Skibski,52.2403463,21.0186012,Talal Rahwan
New York University Abu Dhabi,Marcin Waniek,24.5238948,54.4345558,Talal Rahwan
"Professor of Artificial Intelligence, University of Southampton",Sarvapali D. (Gopal) Ramchurn,50.9350748,-1.3957558,Talal Rahwan
"Assistant Professor, New York University, Abu Dhabi",Bedoor AlShebli,24.453884,54.3773438,Talal Rahwan
King's College London,Peter McBurney,51.5114864,-0.115997,Talal Rahwan
University of Oxford,Edith Elkind,51.7548164,-1.2543668,Talal Rahwan
"Center for Humans & Machines, Max Planck Institute for Human Development",Iyad Rahwan,52.468554,13.303832,Talal Rahwan
"Senior Machine Learning Scientist, Expedia Group",Wei Lee Woon,41.8823062,-87.6403882,Talal Rahwan
"Associate Professor in Computer Science, University of Warwick",Long Tran-Thanh,52.3792525,-1.5614704,Talal Rahwan
"Professor of Computer Science, University of Oxford",Alex Rogers,51.7548164,-1.2543668,Talal Rahwan
The Hong Kong Polytechnic University,Kai Zhou,22.3039347,114.1797311,Talal Rahwan
Purdue University,Simina Brânzei,40.4237054,-86.92119459999999,Talal Rahwan
Washington University in Saint Louis,Yevgeniy Vorobeychik,38.6487895,-90.31079620000001,Talal Rahwan
University of Waterloo,Kate Larson,43.4722854,-80.5448576,Talal Rahwan
AGH University of Science and Technology,Piotr Faliszewski,50.06688579999999,19.9136192,Talal Rahwan
"Associate Professor of Computer Science, Brigham Young University",Jacob W. Crandall,40.2518435,-111.6493156,Talal Rahwan
Kyushu University,Makoto Yokoo,33.6266584,130.4250445,Talal Rahwan
University of Warsaw,Tomasz Michalak,52.2403463,21.0186012,Marcin Waniek
New York University Abu Dhabi,Talal Rahwan,24.5238948,54.4345558,Marcin Waniek
University of Oxford,Michael Wooldridge,51.7548164,-1.2543668,Marcin Waniek
"Associate Professor in Computer Science, University of Warwick",Long Tran-Thanh,52.3792525,-1.5614704,Marcin Waniek
West Pomeranian University of Technology,Jarosław Jankowski,53.42453649999999,14.5355133,Marcin Waniek
"Vice-Provost (Research and Enterprise), Imperial College",Nick Jennings,51.49882220000001,-0.1748735,Marcin Waniek
,Aamena Alshamsi,51.49882220000001,-0.1748735,Marcin Waniek
Hamburg University of Technology,Andreas Timm-Giel,53.4635322,9.969647499999999,Yasir Zaki
"Former Dean/Senior Lecturer Gr.1, Faculty of Engineering, Kotelawala Defence University, Sri Lanka",Dr. Thushara Weerawardane,7.873053999999999,80.77179699999999,Yasir Zaki
"University of Engineering and Technology, Peshawar",Safdar Nawaz Khan Marwat,34.0151366,71.5249154,Yasir Zaki
"Postdoctoral Researcher, New York University Abu Dhabi",Thomas Pötsch,24.5238948,54.4345558,Yasir Zaki
"Senior Researcher,  NEC laboratories Europe",Xi Li,49.4061168,8.6849466,Yasir Zaki
ICSI,Jay Chen,38.9783217,-76.5190719,Yasir Zaki
"Professor of Computer Science, Courant Institute, New York University",Lakshminarayanan Subramanian,40.72951339999999,-73.9964609,Yasir Zaki
New York University,Talal Ahmad,40.72951339999999,-73.9964609,Yasir Zaki
"Sustainable Communication Networks (ComNets), University of Bremen, Germany",Yasir Mehmood,51.165691,10.451526,Yasir Zaki
University of Bremen,Asanga Udugama,53.1067848,8.8520527,Yasir Zaki
DAI Labor,Manzoor Ahmed Khan,29.96296139999999,-95.4799725,Yasir Zaki
"Industry Liaison Officer, TSSG, Waterford Institute of Technology,  Ireland IE",Martin Johnsson,53.41291,-8.24389,Yasir Zaki
"Professor Telecommunications, IST/INESC-ID, Univ. Lisbon",Luis M Correia,38.7526578,-9.158244999999999,Yasir Zaki
"Professor, University of Bremen",Anna Förster,53.1067848,8.8520527,Yasir Zaki
University of Cantabria,Luis Diez,43.4717039,-3.8019738,Yasir Zaki
GAIUS Networks,Arjuna Sathiaseelan,43.4717039,-3.8019738,Yasir Zaki
"Senior Researcher, Hamburg University of Technology",Koojana Kuladinithi,53.4635322,9.969647499999999,Yasir Zaki
Principal Consultant at TMPP Pty. Ltd.,Roksana Boreli,47.5818033,-122.154088,Yasir Zaki
Detecon International,Kostas Pentikousis,37.7886779,-122.4013971,Yasir Zaki
"Doctoral student, New York University",Shiva R Iyer,40.72951339999999,-73.9964609,Yasir Zaki
"Professor of Computer Science, ETH Zurich",Srdjan Capkun (Srđan Čapkun),47.37638889999999,8.547628,Christina Pöpper
"Faculty, CISPA Helmholtz Center for Information Security",Nils Ole Tippenhauer,49.2597138,7.0518892,Christina Pöpper
Radboud University,Katharina Kohls,51.8220189,5.863818699999999,Christina Pöpper
Ruhr-University Bochum,David Rupprecht,51.44566589999999,7.261609300000001,Christina Pöpper
Ruhr-Universität Bochum,Thorsten Holz,51.44566589999999,7.261609300000001,Christina Pöpper
University of Oxford,Kasper Rasmussen,51.7548164,-1.2543668,Christina Pöpper
Ruhr-University Bochum,Kai Jansen,51.44566589999999,7.261609300000001,Christina Pöpper
"Professor for IT Security, Ruhr University Bochum",Markus Dürmuth,51.44566589999999,7.261609300000001,Christina Pöpper
"Professor of Computer Science, University of Kaiserslautern",Jens B. Schmitt,49.4253891,7.7553196,Christina Pöpper
Cyber-Defence Campus,Vincent Lenders,39.2010363,-76.68365399999999,Christina Pöpper
University of Kaiserslautern,Matthias Schäfer,49.4253891,7.7553196,Christina Pöpper
"Doctor in Computer Science, ETH Zurich",Boris Danev,47.37638889999999,8.547628,Christina Pöpper
"University of California, Irvine",Adrian Dabrowski,33.6845673,-117.8265049,Christina Pöpper
"Chair for Systems Security, Ruhr-University Bochum",Andre Pawlowski,51.44566589999999,7.261609300000001,Christina Pöpper
"Professor of Computer Science, ETH Zurich",David Basin,47.37638889999999,8.547628,Christina Pöpper
"Professor of Computer Science, CISPA Helmholtz Center for Information Security",Cas Cremers,49.2597138,7.0518892,Christina Pöpper
"PhD Student, Ruhr-Universität Bochum",Theodor Schnitzler,51.44566589999999,7.261609300000001,Christina Pöpper
New York University,Shujaat Mirza,40.72951339999999,-73.9964609,Christina Pöpper
Ruhr-Universität Bochum,Dorothea Kolossa,51.44566589999999,7.261609300000001,Christina Pöpper
Ruhr University Bochum,Merlin Chlosta,51.44566589999999,7.261609300000001,Christina Pöpper
